INFO:__main__:Rank: -1 - World Size: -1
INFO:__main__:Suppressing subprocess logging. If this is not desired enable debug mode.
2022-11-16 23:45:38.832855: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-11-16 23:45:39.103970: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2022-11-16 23:45:40.268503: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2022-11-16 23:45:40.268880: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2022-11-16 23:45:40.268895: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
INFO:__main__:Loading data.
WARNING:datasets.builder:Found cached dataset conll2003 (/home/users1/zhouwi/.cache/huggingface/datasets/conll2003/conll2003/1.0.0/9a4d16a94f8674ba3466315300359b0acd891b68b6c8743ddf60b9c702adce98)
start
load data
  0%|          | 0/3 [00:00<?, ?it/s]
100%|██████████| 3/3 [00:00<00:00, 287.87it/s]
INFO:__main__:Initializing model.
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertModel: ['cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
INFO:__main__:Restoring checkpoint.
/mount/arbeitsdaten20/projekte/cik/users/wei/lsc/lib64/python3.10/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
INFO:__main__:Updating 109518383 / 109518383 params.
INFO:__main__:Epoch: 0
INFO:__main__:Training...
14041
3250
3453
done loading dataset and model config
  0%|          | 0/439 [00:00<?, ?it/s]
loss:  0.4362, accuracy: 0.9169:  94%|█████████▍| 1655/1756 [02:31<00:09, 11.10it/s]
loss:  0.4360, accuracy: 0.9169:  94%|█████████▍| 1655/1756 [02:31<00:09, 11.10it/s]
loss:  0.4360, accuracy: 0.9169:  94%|█████████▍| 1657/1756 [02:31<00:08, 11.05it/s]
loss:  0.4360, accuracy: 0.9169:  94%|█████████▍| 1657/1756 [02:31<00:08, 11.05it/s]
loss:  0.4359, accuracy: 0.9169:  94%|█████████▍| 1657/1756 [02:31<00:08, 11.05it/s]
loss:  0.4359, accuracy: 0.9169:  94%|█████████▍| 1659/1756 [02:31<00:08, 10.91it/s]
loss:  0.4358, accuracy: 0.9169:  94%|█████████▍| 1659/1756 [02:31<00:08, 10.91it/s]
loss:  0.4356, accuracy: 0.9169:  94%|█████████▍| 1659/1756 [02:31<00:08, 10.91it/s]
loss:  0.4356, accuracy: 0.9169:  95%|█████████▍| 1661/1756 [02:31<00:08, 10.96it/s]
loss:  0.4353, accuracy: 0.9170:  95%|█████████▍| 1661/1756 [02:31<00:08, 10.96it/s]
loss:  0.4351, accuracy: 0.9170:  95%|█████████▍| 1661/1756 [02:31<00:08, 10.96it/s]
loss:  0.4351, accuracy: 0.9170:  95%|█████████▍| 1663/1756 [02:31<00:08, 11.00it/s]
loss:  0.4350, accuracy: 0.9170:  95%|█████████▍| 1663/1756 [02:31<00:08, 11.00it/s]
loss:  0.4349, accuracy: 0.9170:  95%|█████████▍| 1663/1756 [02:31<00:08, 11.00it/s]
loss:  0.4349, accuracy: 0.9170:  95%|█████████▍| 1665/1756 [02:31<00:08, 11.08it/s]
loss:  0.4347, accuracy: 0.9170:  95%|█████████▍| 1665/1756 [02:32<00:08, 11.08it/s]
loss:  0.4345, accuracy: 0.9171:  95%|█████████▍| 1665/1756 [02:32<00:08, 11.08it/s]
loss:  0.4345, accuracy: 0.9171:  95%|█████████▍| 1667/1756 [02:32<00:08, 11.07it/s]
loss:  0.4343, accuracy: 0.9171:  95%|█████████▍| 1667/1756 [02:32<00:08, 11.07it/s]
loss:  0.4340, accuracy: 0.9171:  95%|█████████▍| 1667/1756 [02:32<00:08, 11.07it/s]
loss:  0.4340, accuracy: 0.9171:  95%|█████████▌| 1669/1756 [02:32<00:07, 11.13it/s]
loss:  0.4339, accuracy: 0.9171:  95%|█████████▌| 1669/1756 [02:32<00:07, 11.13it/s]
loss:  0.4338, accuracy: 0.9171:  95%|█████████▌| 1669/1756 [02:32<00:07, 11.13it/s]
loss:  0.4338, accuracy: 0.9171:  95%|█████████▌| 1671/1756 [02:32<00:07, 11.06it/s]
loss:  0.4337, accuracy: 0.9171:  95%|█████████▌| 1671/1756 [02:32<00:07, 11.06it/s]
loss:  0.4343, accuracy: 0.9171:  95%|█████████▌| 1671/1756 [02:32<00:07, 11.06it/s]
loss:  0.4343, accuracy: 0.9171:  95%|█████████▌| 1673/1756 [02:32<00:07, 11.16it/s]
loss:  0.4341, accuracy: 0.9172:  95%|█████████▌| 1673/1756 [02:32<00:07, 11.16it/s]
loss:  0.4338, accuracy: 0.9172:  95%|█████████▌| 1673/1756 [02:32<00:07, 11.16it/s]
loss:  0.4338, accuracy: 0.9172:  95%|█████████▌| 1675/1756 [02:32<00:07, 11.05it/s]
loss:  0.4338, accuracy: 0.9172:  95%|█████████▌| 1675/1756 [02:32<00:07, 11.05it/s]
loss:  0.4336, accuracy: 0.9172:  95%|█████████▌| 1675/1756 [02:33<00:07, 11.05it/s]
loss:  0.4336, accuracy: 0.9172:  96%|█████████▌| 1677/1756 [02:33<00:07, 11.03it/s]
loss:  0.4335, accuracy: 0.9173:  96%|█████████▌| 1677/1756 [02:33<00:07, 11.03it/s]
loss:  0.4332, accuracy: 0.9173:  96%|█████████▌| 1677/1756 [02:33<00:07, 11.03it/s]
loss:  0.4332, accuracy: 0.9173:  96%|█████████▌| 1679/1756 [02:33<00:07, 10.99it/s]
loss:  0.4332, accuracy: 0.9173:  96%|█████████▌| 1679/1756 [02:33<00:07, 10.99it/s]
loss:  0.4337, accuracy: 0.9173:  96%|█████████▌| 1679/1756 [02:33<00:07, 10.99it/s]
loss:  0.4337, accuracy: 0.9173:  96%|█████████▌| 1681/1756 [02:33<00:06, 10.93it/s]
loss:  0.4345, accuracy: 0.9172:  96%|█████████▌| 1681/1756 [02:33<00:06, 10.93it/s]
loss:  0.4342, accuracy: 0.9173:  96%|█████████▌| 1681/1756 [02:33<00:06, 10.93it/s]
loss:  0.4342, accuracy: 0.9173:  96%|█████████▌| 1683/1756 [02:33<00:06, 10.96it/s]
loss:  0.4342, accuracy: 0.9173:  96%|█████████▌| 1683/1756 [02:33<00:06, 10.96it/s]
loss:  0.4340, accuracy: 0.9173:  96%|█████████▌| 1683/1756 [02:33<00:06, 10.96it/s]
loss:  0.4340, accuracy: 0.9173:  96%|█████████▌| 1685/1756 [02:33<00:06, 11.07it/s]
loss:  0.4339, accuracy: 0.9173:  96%|█████████▌| 1685/1756 [02:33<00:06, 11.07it/s]
loss:  0.4344, accuracy: 0.9172:  96%|█████████▌| 1685/1756 [02:33<00:06, 11.07it/s]
loss:  0.4344, accuracy: 0.9172:  96%|█████████▌| 1687/1756 [02:33<00:06, 11.15it/s]
loss:  0.4343, accuracy: 0.9173:  96%|█████████▌| 1687/1756 [02:34<00:06, 11.15it/s]
loss:  0.4341, accuracy: 0.9173:  96%|█████████▌| 1687/1756 [02:34<00:06, 11.15it/s]
loss:  0.4341, accuracy: 0.9173:  96%|█████████▌| 1689/1756 [02:34<00:06, 10.98it/s]
loss:  0.4339, accuracy: 0.9173:  96%|█████████▌| 1689/1756 [02:34<00:06, 10.98it/s]
loss:  0.4339, accuracy: 0.9173:  96%|█████████▌| 1689/1756 [02:34<00:06, 10.98it/s]
loss:  0.4339, accuracy: 0.9173:  96%|█████████▋| 1691/1756 [02:34<00:05, 11.06it/s]
loss:  0.4337, accuracy: 0.9173:  96%|█████████▋| 1691/1756 [02:34<00:05, 11.06it/s]
loss:  0.4336, accuracy: 0.9173:  96%|█████████▋| 1691/1756 [02:34<00:05, 11.06it/s]
loss:  0.4336, accuracy: 0.9173:  96%|█████████▋| 1693/1756 [02:34<00:05, 11.09it/s]
loss:  0.4353, accuracy: 0.9173:  96%|█████████▋| 1693/1756 [02:34<00:05, 11.09it/s]
loss:  0.4352, accuracy: 0.9173:  96%|█████████▋| 1693/1756 [02:34<00:05, 11.09it/s]
loss:  0.4352, accuracy: 0.9173:  97%|█████████▋| 1695/1756 [02:34<00:05, 11.09it/s]
loss:  0.4349, accuracy: 0.9173:  97%|█████████▋| 1695/1756 [02:34<00:05, 11.09it/s]
loss:  0.4348, accuracy: 0.9173:  97%|█████████▋| 1695/1756 [02:34<00:05, 11.09it/s]
loss:  0.4348, accuracy: 0.9173:  97%|█████████▋| 1697/1756 [02:34<00:05, 11.13it/s]
loss:  0.4347, accuracy: 0.9173:  97%|█████████▋| 1697/1756 [02:34<00:05, 11.13it/s]
loss:  0.4344, accuracy: 0.9173:  97%|█████████▋| 1697/1756 [02:35<00:05, 11.13it/s]
loss:  0.4344, accuracy: 0.9173:  97%|█████████▋| 1699/1756 [02:35<00:05, 10.97it/s]
loss:  0.4342, accuracy: 0.9174:  97%|█████████▋| 1699/1756 [02:35<00:05, 10.97it/s]
loss:  0.4346, accuracy: 0.9173:  97%|█████████▋| 1699/1756 [02:35<00:05, 10.97it/s]
loss:  0.4346, accuracy: 0.9173:  97%|█████████▋| 1701/1756 [02:35<00:04, 11.03it/s]
loss:  0.4351, accuracy: 0.9173:  97%|█████████▋| 1701/1756 [02:35<00:04, 11.03it/s]
loss:  0.4352, accuracy: 0.9172:  97%|█████████▋| 1701/1756 [02:35<00:04, 11.03it/s]
loss:  0.4352, accuracy: 0.9172:  97%|█████████▋| 1703/1756 [02:35<00:04, 11.04it/s]
loss:  0.4355, accuracy: 0.9172:  97%|█████████▋| 1703/1756 [02:35<00:04, 11.04it/s]
loss:  0.4354, accuracy: 0.9173:  97%|█████████▋| 1703/1756 [02:35<00:04, 11.04it/s]
loss:  0.4354, accuracy: 0.9173:  97%|█████████▋| 1705/1756 [02:35<00:04, 10.94it/s]
loss:  0.4354, accuracy: 0.9172:  97%|█████████▋| 1705/1756 [02:35<00:04, 10.94it/s]
loss:  0.4352, accuracy: 0.9173:  97%|█████████▋| 1705/1756 [02:35<00:04, 10.94it/s]
loss:  0.4352, accuracy: 0.9173:  97%|█████████▋| 1707/1756 [02:35<00:04, 11.01it/s]
loss:  0.4351, accuracy: 0.9173:  97%|█████████▋| 1707/1756 [02:35<00:04, 11.01it/s]
loss:  0.4349, accuracy: 0.9173:  97%|█████████▋| 1707/1756 [02:35<00:04, 11.01it/s]
loss:  0.4349, accuracy: 0.9173:  97%|█████████▋| 1709/1756 [02:35<00:04, 11.04it/s]
loss:  0.4347, accuracy: 0.9174:  97%|█████████▋| 1709/1756 [02:36<00:04, 11.04it/s]
loss:  0.4347, accuracy: 0.9174:  97%|█████████▋| 1709/1756 [02:36<00:04, 11.04it/s]
loss:  0.4347, accuracy: 0.9174:  97%|█████████▋| 1711/1756 [02:36<00:04, 11.02it/s]
loss:  0.4347, accuracy: 0.9174:  97%|█████████▋| 1711/1756 [02:36<00:04, 11.02it/s]
loss:  0.4345, accuracy: 0.9174:  97%|█████████▋| 1711/1756 [02:36<00:04, 11.02it/s]
loss:  0.4345, accuracy: 0.9174:  98%|█████████▊| 1713/1756 [02:36<00:03, 11.02it/s]
loss:  0.4345, accuracy: 0.9174:  98%|█████████▊| 1713/1756 [02:36<00:03, 11.02it/s]
loss:  0.4346, accuracy: 0.9173:  98%|█████████▊| 1713/1756 [02:36<00:03, 11.02it/s]
loss:  0.4346, accuracy: 0.9173:  98%|█████████▊| 1715/1756 [02:36<00:03, 10.86it/s]
loss:  0.4344, accuracy: 0.9174:  98%|█████████▊| 1715/1756 [02:36<00:03, 10.86it/s]
loss:  0.4344, accuracy: 0.9174:  98%|█████████▊| 1715/1756 [02:36<00:03, 10.86it/s]
loss:  0.4344, accuracy: 0.9174:  98%|█████████▊| 1717/1756 [02:36<00:03, 10.71it/s]
loss:  0.4343, accuracy: 0.9174:  98%|█████████▊| 1717/1756 [02:36<00:03, 10.71it/s]
loss:  0.4341, accuracy: 0.9174:  98%|█████████▊| 1717/1756 [02:36<00:03, 10.71it/s]
loss:  0.4341, accuracy: 0.9174:  98%|█████████▊| 1719/1756 [02:36<00:03, 10.81it/s]
loss:  0.4339, accuracy: 0.9175:  98%|█████████▊| 1719/1756 [02:36<00:03, 10.81it/s]
loss:  0.4338, accuracy: 0.9175:  98%|█████████▊| 1719/1756 [02:37<00:03, 10.81it/s]
loss:  0.4338, accuracy: 0.9175:  98%|█████████▊| 1721/1756 [02:37<00:03, 10.86it/s]
loss:  0.4338, accuracy: 0.9174:  98%|█████████▊| 1721/1756 [02:37<00:03, 10.86it/s]
loss:  0.4337, accuracy: 0.9174:  98%|█████████▊| 1721/1756 [02:37<00:03, 10.86it/s]
loss:  0.4337, accuracy: 0.9174:  98%|█████████▊| 1723/1756 [02:37<00:03, 10.92it/s]
loss:  0.4336, accuracy: 0.9174:  98%|█████████▊| 1723/1756 [02:37<00:03, 10.92it/s]
loss:  0.4334, accuracy: 0.9174:  98%|█████████▊| 1723/1756 [02:37<00:03, 10.92it/s]
loss:  0.4334, accuracy: 0.9174:  98%|█████████▊| 1725/1756 [02:37<00:02, 11.00it/s]
loss:  0.4335, accuracy: 0.9174:  98%|█████████▊| 1725/1756 [02:37<00:02, 11.00it/s]
loss:  0.4333, accuracy: 0.9174:  98%|█████████▊| 1725/1756 [02:37<00:02, 11.00it/s]
loss:  0.4333, accuracy: 0.9174:  98%|█████████▊| 1727/1756 [02:37<00:02, 10.98it/s]
loss:  0.4331, accuracy: 0.9175:  98%|█████████▊| 1727/1756 [02:37<00:02, 10.98it/s]
loss:  0.4329, accuracy: 0.9175:  98%|█████████▊| 1727/1756 [02:37<00:02, 10.98it/s]
loss:  0.4329, accuracy: 0.9175:  98%|█████████▊| 1729/1756 [02:37<00:02, 10.96it/s]
loss:  0.4327, accuracy: 0.9176:  98%|█████████▊| 1729/1756 [02:37<00:02, 10.96it/s]
loss:  0.4326, accuracy: 0.9176:  98%|█████████▊| 1729/1756 [02:37<00:02, 10.96it/s]
loss:  0.4326, accuracy: 0.9176:  99%|█████████▊| 1731/1756 [02:37<00:02, 10.92it/s]
loss:  0.4324, accuracy: 0.9176:  99%|█████████▊| 1731/1756 [02:38<00:02, 10.92it/s]
loss:  0.4322, accuracy: 0.9176:  99%|█████████▊| 1731/1756 [02:38<00:02, 10.92it/s]
loss:  0.4322, accuracy: 0.9176:  99%|█████████▊| 1733/1756 [02:38<00:02, 11.01it/s]
loss:  0.4320, accuracy: 0.9177:  99%|█████████▊| 1733/1756 [02:38<00:02, 11.01it/s]
loss:  0.4318, accuracy: 0.9178:  99%|█████████▊| 1733/1756 [02:38<00:02, 11.01it/s]
loss:  0.4318, accuracy: 0.9178:  99%|█████████▉| 1735/1756 [02:38<00:01, 10.89it/s]
loss:  0.4326, accuracy: 0.9177:  99%|█████████▉| 1735/1756 [02:38<00:01, 10.89it/s]
loss:  0.4324, accuracy: 0.9177:  99%|█████████▉| 1735/1756 [02:38<00:01, 10.89it/s]
loss:  0.4324, accuracy: 0.9177:  99%|█████████▉| 1737/1756 [02:38<00:01, 11.07it/s]
loss:  0.4323, accuracy: 0.9177:  99%|█████████▉| 1737/1756 [02:38<00:01, 11.07it/s]
loss:  0.4321, accuracy: 0.9178:  99%|█████████▉| 1737/1756 [02:38<00:01, 11.07it/s]
loss:  0.4321, accuracy: 0.9178:  99%|█████████▉| 1739/1756 [02:38<00:01, 11.03it/s]
loss:  0.4319, accuracy: 0.9178:  99%|█████████▉| 1739/1756 [02:38<00:01, 11.03it/s]
loss:  0.4317, accuracy: 0.9178:  99%|█████████▉| 1739/1756 [02:38<00:01, 11.03it/s]
loss:  0.4317, accuracy: 0.9178:  99%|█████████▉| 1741/1756 [02:38<00:01, 11.08it/s]
loss:  0.4317, accuracy: 0.9178:  99%|█████████▉| 1741/1756 [02:38<00:01, 11.08it/s]
loss:  0.4317, accuracy: 0.9178:  99%|█████████▉| 1741/1756 [02:39<00:01, 11.08it/s]
loss:  0.4317, accuracy: 0.9178:  99%|█████████▉| 1743/1756 [02:39<00:01, 11.01it/s]
loss:  0.4315, accuracy: 0.9178:  99%|█████████▉| 1743/1756 [02:39<00:01, 11.01it/s]
loss:  0.4313, accuracy: 0.9178:  99%|█████████▉| 1743/1756 [02:39<00:01, 11.01it/s]
loss:  0.4313, accuracy: 0.9178:  99%|█████████▉| 1745/1756 [02:39<00:00, 11.06it/s]
loss:  0.4310, accuracy: 0.9178:  99%|█████████▉| 1745/1756 [02:39<00:00, 11.06it/s]
loss:  0.4310, accuracy: 0.9178:  99%|█████████▉| 1745/1756 [02:39<00:00, 11.06it/s]
loss:  0.4310, accuracy: 0.9178:  99%|█████████▉| 1747/1756 [02:39<00:00, 11.02it/s]
loss:  0.4309, accuracy: 0.9178:  99%|█████████▉| 1747/1756 [02:39<00:00, 11.02it/s]
loss:  0.4307, accuracy: 0.9178:  99%|█████████▉| 1747/1756 [02:39<00:00, 11.02it/s]
loss:  0.4307, accuracy: 0.9178: 100%|█████████▉| 1749/1756 [02:39<00:00, 10.97it/s]
loss:  0.4311, accuracy: 0.9177: 100%|█████████▉| 1749/1756 [02:39<00:00, 10.97it/s]
loss:  0.4310, accuracy: 0.9177: 100%|█████████▉| 1749/1756 [02:39<00:00, 10.97it/s]
loss:  0.4310, accuracy: 0.9177: 100%|█████████▉| 1751/1756 [02:39<00:00, 10.94it/s]
loss:  0.4308, accuracy: 0.9178: 100%|█████████▉| 1751/1756 [02:39<00:00, 10.94it/s]
loss:  0.4306, accuracy: 0.9178: 100%|█████████▉| 1751/1756 [02:39<00:00, 10.94it/s]
loss:  0.4306, accuracy: 0.9178: 100%|█████████▉| 1753/1756 [02:39<00:00, 10.90it/s]
loss:  0.4306, accuracy: 0.9178: 100%|█████████▉| 1753/1756 [02:40<00:00, 10.90it/s]
loss:  0.4305, accuracy: 0.9178: 100%|█████████▉| 1753/1756 [02:40<00:00, 10.90it/s]
loss:  0.4305, accuracy: 0.9178: 100%|█████████▉| 1755/1756 [02:40<00:00, 10.86it/s]
loss:  0.4304, accuracy: 0.9178: 100%|█████████▉| 1755/1756 [02:40<00:00, 10.86it/s]
loss:  0.4304, accuracy: 0.9178: 100%|██████████| 1756/1756 [02:40<00:00, 10.96it/s]
INFO:__main__:Evaluating...

  0%|          | 0/407 [00:00<?, ?it/s]
loss:  0.1119, accuracy: 1.0000:   0%|          | 0/407 [00:00<?, ?it/s]
loss:  0.0694, accuracy: 1.0000:   0%|          | 0/407 [00:00<?, ?it/s]
loss:  0.1981, accuracy: 0.9737:   0%|          | 0/407 [00:00<?, ?it/s]
loss:  0.2659, accuracy: 0.9643:   0%|          | 0/407 [00:00<?, ?it/s]
loss:  0.2350, accuracy: 0.9706:   0%|          | 0/407 [00:00<?, ?it/s]
loss:  0.2350, accuracy: 0.9706:   1%|          | 5/407 [00:00<00:09, 44.12it/s]
loss:  0.4962, accuracy: 0.9623:   1%|          | 5/407 [00:00<00:09, 44.12it/s]
loss:  0.4586, accuracy: 0.9524:   1%|          | 5/407 [00:00<00:09, 44.12it/s]
loss:  0.4105, accuracy: 0.9586:   1%|          | 5/407 [00:00<00:09, 44.12it/s]
loss:  0.4365, accuracy: 0.9503:   1%|          | 5/407 [00:00<00:09, 44.12it/s]
loss:  0.4620, accuracy: 0.9358:   1%|          | 5/407 [00:00<00:09, 44.12it/s]
loss:  0.4620, accuracy: 0.9358:   2%|▏         | 10/407 [00:00<00:08, 45.54it/s]
loss:  0.4401, accuracy: 0.9333:   2%|▏         | 10/407 [00:00<00:08, 45.54it/s]
loss:  0.4450, accuracy: 0.9307:   2%|▏         | 10/407 [00:00<00:08, 45.54it/s]
loss:  0.4132, accuracy: 0.9372:   2%|▏         | 10/407 [00:00<00:08, 45.54it/s]
loss:  0.4097, accuracy: 0.9328:   2%|▏         | 10/407 [00:00<00:08, 45.54it/s]
loss:  0.3880, accuracy: 0.9354:   2%|▏         | 10/407 [00:00<00:08, 45.54it/s]
loss:  0.3880, accuracy: 0.9354:   4%|▎         | 15/407 [00:00<00:08, 45.92it/s]
loss:  0.3711, accuracy: 0.9370:   4%|▎         | 15/407 [00:00<00:08, 45.92it/s]
loss:  0.3626, accuracy: 0.9408:   4%|▎         | 15/407 [00:00<00:08, 45.92it/s]
loss:  0.3453, accuracy: 0.9417:   4%|▎         | 15/407 [00:00<00:08, 45.92it/s]
loss:  0.3475, accuracy: 0.9300:   4%|▎         | 15/407 [00:00<00:08, 45.92it/s]
loss:  0.5080, accuracy: 0.9275:   4%|▎         | 15/407 [00:00<00:08, 45.92it/s]
loss:  0.5080, accuracy: 0.9275:   5%|▍         | 20/407 [00:00<00:08, 46.17it/s]
loss:  0.4992, accuracy: 0.9235:   5%|▍         | 20/407 [00:00<00:08, 46.17it/s]
loss:  0.4776, accuracy: 0.9246:   5%|▍         | 20/407 [00:00<00:08, 46.17it/s]
loss:  0.4582, accuracy: 0.9250:   5%|▍         | 20/407 [00:00<00:08, 46.17it/s]
loss:  0.4432, accuracy: 0.9276:   5%|▍         | 20/407 [00:00<00:08, 46.17it/s]
loss:  0.4271, accuracy: 0.9287:   5%|▍         | 20/407 [00:00<00:08, 46.17it/s]
loss:  0.4271, accuracy: 0.9287:   6%|▌         | 25/407 [00:00<00:08, 46.59it/s]
loss:  0.4142, accuracy: 0.9299:   6%|▌         | 25/407 [00:00<00:08, 46.59it/s]
loss:  0.3996, accuracy: 0.9308:   6%|▌         | 25/407 [00:00<00:08, 46.59it/s]
loss:  0.3941, accuracy: 0.9322:   6%|▌         | 25/407 [00:00<00:08, 46.59it/s]
loss:  0.4132, accuracy: 0.9238:   6%|▌         | 25/407 [00:00<00:08, 46.59it/s]
loss:  0.4022, accuracy: 0.9249:   6%|▌         | 25/407 [00:00<00:08, 46.59it/s]
loss:  0.4022, accuracy: 0.9249:   7%|▋         | 30/407 [00:00<00:07, 47.14it/s]
loss:  0.4043, accuracy: 0.9215:   7%|▋         | 30/407 [00:00<00:07, 47.14it/s]
loss:  0.4043, accuracy: 0.9192:   7%|▋         | 30/407 [00:00<00:07, 47.14it/s]
loss:  0.3981, accuracy: 0.9201:   7%|▋         | 30/407 [00:00<00:07, 47.14it/s]
loss:  0.3990, accuracy: 0.9190:   7%|▋         | 30/407 [00:00<00:07, 47.14it/s]
loss:  0.4027, accuracy: 0.9149:   7%|▋         | 30/407 [00:00<00:07, 47.14it/s]
loss:  0.4027, accuracy: 0.9149:   9%|▊         | 35/407 [00:00<00:08, 45.94it/s]
loss:  0.3962, accuracy: 0.9160:   9%|▊         | 35/407 [00:00<00:08, 45.94it/s]
loss:  0.3945, accuracy: 0.9165:   9%|▊         | 35/407 [00:00<00:08, 45.94it/s]
loss:  0.3919, accuracy: 0.9162:   9%|▊         | 35/407 [00:00<00:08, 45.94it/s]
loss:  0.3846, accuracy: 0.9185:   9%|▊         | 35/407 [00:00<00:08, 45.94it/s]
loss:  0.3756, accuracy: 0.9194:   9%|▊         | 35/407 [00:00<00:08, 45.94it/s]
loss:  0.3756, accuracy: 0.9194:  10%|▉         | 40/407 [00:00<00:07, 47.03it/s]
loss:  0.3690, accuracy: 0.9201:  10%|▉         | 40/407 [00:00<00:07, 47.03it/s]
loss:  0.3704, accuracy: 0.9188:  10%|▉         | 40/407 [00:00<00:07, 47.03it/s]
loss:  0.3702, accuracy: 0.9201:  10%|▉         | 40/407 [00:00<00:07, 47.03it/s]
loss:  0.3640, accuracy: 0.9207:  10%|▉         | 40/407 [00:00<00:07, 47.03it/s]
loss:  0.3610, accuracy: 0.9213:  10%|▉         | 40/407 [00:00<00:07, 47.03it/s]
loss:  0.3610, accuracy: 0.9213:  11%|█         | 45/407 [00:00<00:07, 46.48it/s]
loss:  0.3568, accuracy: 0.9212:  11%|█         | 45/407 [00:00<00:07, 46.48it/s]
loss:  0.3729, accuracy: 0.9182:  11%|█         | 45/407 [00:01<00:07, 46.48it/s]
loss:  0.4395, accuracy: 0.9172:  11%|█         | 45/407 [00:01<00:07, 46.48it/s]
loss:  0.4313, accuracy: 0.9218:  11%|█         | 45/407 [00:01<00:07, 46.48it/s]
loss:  0.4303, accuracy: 0.9223:  11%|█         | 45/407 [00:01<00:07, 46.48it/s]
loss:  0.4303, accuracy: 0.9223:  12%|█▏        | 50/407 [00:01<00:07, 46.99it/s]
loss:  0.4306, accuracy: 0.9208:  12%|█▏        | 50/407 [00:01<00:07, 46.99it/s]
loss:  0.4546, accuracy: 0.9185:  12%|█▏        | 50/407 [00:01<00:07, 46.99it/s]
